,idade,numero_filhos,nivel_educacao,membros_familia,ativos_adquiridos,ativos_duraveis,ativos_poupados,despesas_moradia,outras_despesas,renda_agricola,despesas_fazenda,investimento_duradouro,sem_investimento_duradouro,casado,genero,renda_salario,renda_fazenda_propria,renda_negocios,renda_sem_negocio,trabalho_principal
54,40,1,5,3,28912201,18337599,23399979,46711496,14894294,50715337,22243569,23470972,55875845.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
55,37,0,12,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
56,21,1,7,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
57,30,6,7,8,6712542,28347205,23399979,66730708,34593201,21353827,79187107,42426816,37814068.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
58,48,0,1,2,28912201,86162689,23399979,23355746,28026898,30028818,10676913,87443916,24129824.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
59,30,4,11,6,82606287,20980135,23399979,12411911,3203074,22021134,26358631,31803223,2318892.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
60,26,5,9,7,22925111,24791792,23399979,23355746,32911587,85415304,39148682,48005182,22145699.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
61,37,8,10,10,13080371,16816139,23399979,16082102,20819981,30028818,31363432,14922137,6406148.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
62,28,1,10,3,41303144,41800116,23399979,20286135,36354889,72069163,17149794,423733,20352867.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
63,30,2,10,3,41303144,44202423,23399979,10009606,11531066,56053793,46711497,67551178,46711497.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
64,25,1,8,3,28912201,12091605,23399979,26692283,172966,13346142,37814072,12251759,37814072.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
65,38,5,8,7,28912201,44042267,23399979,80076849,13933372,10943837,15792935,46444572,69177502.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
66,43,5,8,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
67,32,2,10,3,16521257,31229971,40038424,10143068,30669434,10276529,10095245,50153534,74156723.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
68,35,2,6,4,67399603,27786667,32030739,3203074,17937214,12812296,91821451,10399473,42093727.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
69,22,3,7,6,21617699,13452911,23399979,15267985,99295292,48179574,13357264,36031531,29372635.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
70,52,3,1,7,41823944,12812296,23399979,26692283,70467629,53384566,36034582,6040177,14280372.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
71,43,0,6,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
72,25,2,10,5,99127548,29067896,3203074,16682677,45884033,14747486,63783436,39461111,13198221.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
73,40,2,10,4,57824402,16287631,25624592,66730708,3763612,80076847,62193022,23511455,93887436.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
74,26,2,9,4,75386055,18657906,23399979,13346142,5925687,93422985,34477532,26676971,50492902.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
75,32,3,7,5,28912201,87283768,32030739,10863759,24807808,10096356,6646934,89686073,48033318.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
76,22,1,12,3,28912201,37828305,23399979,10676913,13933372,13346142,97871703,3894938,97871703.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
77,39,6,9,7,99127548,33071738,44843035,34032662,39718117,3203074,95157995,51792944,34980236.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
78,24,2,4,4,16521257,20259444,1601537,24690363,24263285,86749923,72291598,22632262,63449774.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
79,31,3,10,5,36350497,44843036,23399979,14013449,30108896,48046112,30028818,16293855,53810309.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
80,23,2,8,4,19207828,14557971,23399979,51382647,34593201,12812296,14680755,34566568,14680755.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
81,42,3,14,4,16521257,11739266,23399979,14547294,11611143,40038424,65396094,14672621,52717257.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
82,48,7,4,9,59411945,26905823,23399979,93422985,5925687,20085943,87584057,9592699,23839546.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
83,25,0,10,2,28912201,67264557,23399979,80076849,43241501,42707653,48935851,70467628,48935851.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
84,19,3,11,7,96143182,17136445,23399979,17383348,79756546,30028818,13346142,27015017,59523792.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
85,57,0,6,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
86,28,4,9,6,17142671,46444572,23399979,26692283,22101212,25624592,36034582,21787128,76073008.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
87,27,2,18,4,57824402,38677118,23399979,13346142,44010239,21353827,88796329,47822784,10147516.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
88,37,4,9,7,86736603,60538097,23399979,41373043,24631639,56053796,57388407,16008699,23889594.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
89,35,8,10,10,35111401,24026257,23399979,35367274,65983322,50715339,77630061,59621326,87839851.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
90,36,7,10,10,40067783,29180005,12812296,20019212,2898782,64595327,80521727,74052399,20023661.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
91,53,0,8,1,90183739,10201791,23399979,73403776,2057975,32698047,27248374,21910747,66786318.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
92,43,6,13,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
93,26,5,9,7,6608503,49887878,23399979,40038425,12684173,29628434,38303428,57056921,67931867.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
94,25,3,10,5,28912201,32030739,23399979,1601537,49199215,30028818,31363432,33632275,15801831.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
95,19,2,12,4,26505453,96092216,23399979,32698047,1145099,36034582,3002882,12259767,27025938.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
96,27,4,10,7,81923103,10570144,48046112,30295742,41239578,16682676,41306305,25168604,26018301.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
97,28,3,9,4,24781887,18737982,23399979,18684598,16848169,45376883,31541381,21536478,46755981.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
98,48,4,9,8,82606287,52850719,23399979,60057635,20980135,74738393,10232041,65915962,31585867.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
99,24,1,10,3,82606287,98494522,23399979,1134422,10970528,37369196,20019212,11155976,20019212.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
100,45,0,7,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
101,18,2,10,3,26505453,7527224,35233814,45376882,52930798,30028818,31363432,10177769,36194736.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,62,3,9,5,17142671,45163342,23399979,73403783,23542593,3203074,28827665,70954309,14307064.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
103,60,1,1,2,33042515,37475967,23399979,62726867,27706591,16015369,15125629,87334625,15779589.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
104,26,2,8,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
105,30,4,10,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
106,69,1,6,2,28912201,53971798,1601537,12144989,29292112,16682677,40594512,59096718,11750165.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
107,55,2,12,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
108,29,2,10,4,388964,44122345,22421518,13346142,85522079,33365355,43819827,55138824,42131546.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
109,23,3,8,4,20651573,26265207,23399979,33365355,12892373,66730708,55608924,299319,55608924.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
110,74,4,1,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
111,19,1,9,3,38415656,27386282,23399979,80076847,3411274,33365355,22799659,7421001,2630302.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
112,34,6,10,8,45644662,2857142,80076851,36034584,47245342,37369196,31140998,79597247,85913567.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
113,20,2,7,4,45433456,1712043,20819981,37369196,55813564,53384566,51160207,22368452,40883682.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,69,3,7,6,65334448,29212036,16015369,17883829,31870586,56053796,71401858,10437993,10857086.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
115,48,5,8,8,82606287,10810374,23399979,19351906,93689919,20019212,16682677,11956744,43808712.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
116,37,7,10,9,22684436,44602805,18257523,20019212,21140289,65396094,74515963,68248163,30613825.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
117,19,1,10,3,41303144,15775139,23399979,80076847,39557964,49380727,7618423,22514241,92199602.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
118,40,4,10,6,53906201,76073006,23399979,53384566,19538752,45376883,37814072,61833807,19863508.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
119,26,4,10,6,10602181,18337599,23399979,25357668,13773218,62726865,26581063,29580396,54741421.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
120,35,1,12,3,32805267,58776409,80076847,23382441,3074951,6406148,24023056,40460614,23243642.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
121,29,3,11,6,40480811,3002081,23399979,10676913,21300442,13346142,23133314,72263312,29058998.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
122,63,2,10,5,55730682,85361923,23399979,13346142,67264552,51449375,21637433,65067645,77691231.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
123,85,0,3,1,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
124,43,4,14,7,71461902,20819981,23399979,35233815,10233822,3203074,46711496,74504828,14093525.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
125,34,6,9,10,18794797,23222287,23399979,80076849,45163342,54051876,49881206,44099081,56554275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,52,6,7,10,1407879,25944901,56053795,77007241,51008953,18671253,18643448,51554761,13427441.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
127,20,6,8,8,28912201,13132603,23399979,1601537,48846879,30028818,53384566,13773218,28827667.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
128,38,1,1,2,82606287,73190239,23399979,16549217,96092224,64595327,12456399,92661629,5342905.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
129,32,2,9,4,10016794,26985898,23399979,28026898,26905821,77607818,47951574,42447919,20850567.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
130,25,3,12,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
131,35,2,10,4,28912201,17696983,23399979,37369194,57975639,52717257,21909916,18417674,49936814.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
132,44,6,9,9,35524435,2746636,23399979,10943837,24343363,56053796,11437644,63711487,19967163.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
133,40,5,5,6,12390944,68866089,1601537,6005764,10570145,23489211,19574341,86061646,33988175.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
134,53,2,8,3,28912201,11931451,23399979,26692283,33632276,13346142,1290127,2194951,1864011.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
135,47,8,4,12,44750278,23975009,23399979,25357668,19378597,28026898,10343261,34327679,58389373.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
136,66,1,1,2,28912201,49647648,23399979,2162075,72069163,84080696,11388708,57655334,11388708.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
137,44,4,8,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
138,35,4,14,6,89500557,16912231,23399979,26692283,12251758,30028818,26692283,2595838,40038424.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
139,30,5,10,7,7063584,26489423,23399979,97426834,19218445,18417675,15348064,10071271,16736061.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
140,28,4,9,6,28912201,98334373,23399979,10009606,17616907,20019212,70067245,10057652,24623632.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
141,57,1,1,5,82890149,35634198,23399979,16682677,24023054,65396094,40583391,12396957,23276783.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
142,47,1,5,2,68983716,18097368,23399979,18684598,43401653,9982914,54140849,88762701,12167233.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
143,59,1,5,4,26505453,10009606,23399979,1601537,172966,18684598,15570499,13060536,53607001.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
144,22,3,10,5,28912201,13532988,23399979,53384566,42921192,14680757,43997784,17465207,5520854.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
145,29,4,9,6,30635769,74951935,23399979,53384566,2898782,66730708,18907036,12000153,29917603.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
146,60,0,1,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
147,51,2,8,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
148,30,6,9,8,20206248,15454832,23399979,21086905,58456101,15348064,48824638,41746924,3090744.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
149,76,5,1,7,51428009,14413833,23399979,10409991,98686707,80076849,40705733,54310773,13813257.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
150,38,5,10,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
151,27,3,10,5,20651573,1601537,23399979,16682677,10602175,41639962,96981966,18881296,3835503.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
152,40,1,9,2,24164206,22645734,16015369,11210759,22261364,28827665,46711496,53792639,15075801.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
153,26,2,13,4,36350497,32751431,32030739,21433905,26841761,24023056,12345181,75828381,49821144.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
154,27,3,13,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
155,26,2,6,4,21617699,17376677,23399979,25624592,49487492,80076847,12678834,44199371,28694205.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
156,35,0,9,1,78475975,27114023,16015369,33365355,12652143,33365354,27804462,36723309,25118549.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
157,20,2,9,4,12390944,53651489,23399979,26692283,24023056,53384566,4448714,70847046,4448714.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
158,72,5,5,9,20651573,22085196,23399979,70067245,94490681,24023054,20019212,25976105,24289978.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
159,23,2,9,4,37172832,32655341,24023054,17349985,46925034,10676913,21131392,36564807,32048534.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
160,33,3,12,4,41303146,24743747,23399979,1508114,19298521,98761454,19018252,349599,68265514.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
161,28,2,8,4,12390944,25896854,23399979,80076847,8664315,16015369,77407622,34022559,94757605.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,49,4,11,8,20651573,57815485,96092224,18684598,16655985,21687479,56732225,69009406,26599974.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
163,59,6,12,8,5184104,26905823,23399979,28961128,21220366,8701684,3994945,81949933,22038929.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
164,20,3,10,5,19851755,21812933,23399979,26692283,32671356,22421518,24690363,22577571,11677874.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
165,31,4,9,6,16521257,16095447,23399979,40038424,41880192,95024529,28471768,19188956,12029322.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
166,38,3,10,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
167,32,3,14,5,86736603,21220366,11210759,33365355,24775778,3203074,26692283,3085495,11797989.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
168,40,6,10,8,86736603,17264569,23399979,66730709,89205612,80076847,11544412,27539764,12632123.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
169,65,1,10,3,35524435,21941057,3203074,26692283,48046112,10676913,54986105,6339118,28453974.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
170,25,2,10,4,17142671,17072385,23399979,40038425,32030739,28026897,48279667,34791608,61892729.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
171,22,4,8,6,5714122,29628435,23399979,72069162,19378597,24356709,20297256,86769653,83708115.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
172,27,4,9,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
173,53,0,4,3,83646683,26105054,23399979,24023056,18417675,82479153,54274311,36551721,54274311.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
174,26,3,10,5,34285342,33872507,23399979,44309193,24823824,20553058,80248127,73603076,17634035.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
175,32,4,12,6,5714122,16207555,23399979,66063399,36194736,33365355,97871703,22434169,21531776.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
176,18,3,9,4,37172832,80557312,23399979,26692283,20819981,54719181,42262781,13054245,42262781.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
177,64,0,7,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
178,28,4,10,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
179,54,0,7,2,17968733,18433691,23399979,56053796,14413833,42707653,3558971,38052008,3558971.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
